FIPS,State,County,Health Outcomes Z Score ,Health Outcomes Rank ,Health Factors Z Score ,Health Factors Rank ,Length of Life Z Score,Length of Life Rank,Quality of Life Z Score,Quality of Life Rank,Health Behaviors Z Score,Health Behaviors Rank,Clinical Care Z Score,Clinical Care Rank,Social Economic Factors Z Score,Social Economic Factors Rank,Physical Environment Z Score,Physical Environment Rank,Years of Potential Life Lost Rate, Fair or Poor Health,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,Poor mental health days 95 CI Low, Smokers,Adult smoking 95 CI Low, Adults with Obesity,Adult obesity 95 CI Low,Food Environment Index, Physically Inactive,Physically inactive 95 CI Low, With Access to Exercise Opportunities, Excessive Drinking,Excessive drinking 95 CI Low, Completed High School,High School Completion 95 CI Low, Some College, Some College, Unemployed, Unemployed, Children in Poverty,Children in Poverty 95 CI Low
47001,Tennessee,Anderson,-0.177814922,36,-0.293379966,21,0.0539524171,59,-0.231767339,23,-0.099211895,20,-0.166729561,9,-0.143673117,26,0.1162346076,95,10513.282899,20.968812865,4.7117472068,5.3086440477,4.8331153542,24.389787919,20.237804672,33.5,26.6,7.2,27.9,21.8,66.260698266,15.462586818,14.526441653,86.987929605,85.557783533,10306,57.614042934,1241,3.5508884374,21.9,15.704255319
47009,Tennessee,Blount,-0.980545372,10,-0.676123088,10,-0.450615065,14,-0.529930307,8,-0.136873023,15,-0.160085196,10,-0.367731981,9,-0.011432889,38,8762.914341,19.574206532,4.719831003,5.3034723309,4.8485196591,21.991439829,18.316582554,35.9,29.4,7.6,24.9,19.8,67.774977644,17.249362854,16.237466382,89.123071133,88.088447272,17639,58.403416992,2043,3.1864618264,14.1,9.3340425532
47011,Tennessee,Bradley,-0.729824532,16,-0.258151586,26,-0.540955701,9,-0.188868831,28,-0.038948799,32,-0.003180136,43,-0.234455305,16,0.0184326541,66,8449.5183849,22.206438721,5.0442226666,5.4172987893,4.9798734584,24.58979097,20.989660726,37.2,32.5,7.1,29.9,25.5,76.749896426,15.874333386,15.000997786,85.324743843,84.018402892,15187,57.38522577,1811,3.4518250262,17.4,12.038297872
47037,Tennessee,Davidson,-1.023968426,8,-0.677064302,9,-0.515190338,11,-0.508778088,10,-0.24236084,6,-0.08482992,19,-0.336166609,11,-0.013706933,37,8538.8996505,19.405585314,4.3855371908,4.9531750808,4.5957232284,20.474219607,17.500181817,29.2,26.1,7.7,22.8,20.3,90.912920609,16.853110834,16.194612713,89.071004844,88.594509739,168096,72.59849185,10308,2.5153119738,18.1,13.929787234
47059,Tennessee,Greene,0.2028024711,59,0.0549671257,49,0.1708715398,66,0.0319309313,53,-0.002673432,42,-0.06612216,26,0.1109352519,64,0.012827465,60,10918.880888,24.514759668,5.388990627,5.8625468601,5.3941484437,27.297977486,23.373931225,37.6,31.8,7.5,32.4,27.2,44.603449027,14.418105166,13.504705339,84.731182796,83.291060419,7764,49.881143591,1396,4.6541090182,24.3,16.912765957
47065,Tennessee,Hamilton,-0.711352126,18,-0.783627183,8,-0.516494949,10,-0.194857178,26,-0.236082183,7,-0.210654927,6,-0.306693686,13,-0.030196387,19,8534.3738957,19.538674536,4.7030950878,5.2714432176,4.8784355643,20.462121814,17.371975968,31.2,28.3,7.2,24.1,21.5,89.438065998,16.618153135,15.935091276,89.479820698,88.9071403,66094,68.360138594,6009,3.2410653607,18.8,14.987234043
47093,Tennessee,Knox,-0.924694958,13,-0.954001443,2,-0.322063281,24,-0.602631677,4,-0.270581006,4,-0.315671476,2,-0.408293445,5,0.040544484,80,9208.8665848,19.17683271,4.302701576,5.1729595508,4.7396648574,19.133932084,15.728850444,29.1,26.2,7.5,21.9,19.5,83.561146252,19.477711113,18.596322342,91.71503992,91.261109976,87109,72.478491671,7137,2.8985448387,15.7,12.60212766
47113,Tennessee,Madison,-0.074410197,47,-0.325143927,20,-0.088608206,40,0.0141980097,52,-0.024937144,35,-0.210725776,5,-0.030961675,43,-0.058519332,8,10018.733325,23.562260084,4.8531002191,5.3221646504,4.9952178058,23.239157477,20.504628915,40.2,36.3,7.0,30.8,27.7,77.295664028,13.567359494,12.982878355,88.860712804,87.7015453,13376,57.309340189,1766,3.568181359,28.9,22.942553191
47119,Tennessee,Maury,-0.897019601,14,-0.871528514,6,-0.482664964,13,-0.414354637,14,-0.200099729,10,-0.214658945,4,-0.400038244,7,-0.056731597,9,8651.73172,20.606794745,4.6017330033,5.2130593077,4.8224558293,21.971320058,19.035746213,31.9,26.1,7.9,31.5,26.4,59.907851178,16.058876524,15.17829648,90.15331394,89.040992262,14893,61.152172128,1582,3.1540961381,13.2,7.9574468085
47125,Tennessee,Montgomery,-0.932185417,12,-0.51730641,14,-0.382454093,18,-0.549731323,6,-0.051668888,29,-0.116953764,13,-0.323198317,12,-0.025485441,23,8999.3679882,21.184725292,4.6551238942,5.0427582413,4.7179999812,21.858731883,19.063228488,36.2,31.7,7.3,25.9,22.1,65.478062566,16.262228429,15.587586154,92.924539724,92.090492423,45763,70.601212607,3274,3.7972628161,16.4,12.34893617
47141,Tennessee,Putnam,-1.083712726,7,-0.449967365,15,-0.633928791,8,-0.449783935,12,-0.149000646,14,-0.097709582,16,-0.169252321,24,-0.034004816,16,8126.9903196,22.508167715,5.0154934006,5.2907339504,4.8341344158,24.817761175,20.975589713,28.3,23.6,7.4,25.1,20.4,47.398404336,15.583921842,14.71825147,86.575533826,85.206740661,10699,57.134465449,1231,3.4818271814,19.6,13.404255319
47147,Tennessee,Robertson,-0.98781665,9,-0.448851727,16,-0.448742762,15,-0.539073888,7,-0.07048454,26,-0.021128136,41,-0.363958495,10,0.0067194433,54,8769.4094486,20.419659746,4.5830840513,5.2267376822,4.8171093232,23.559713816,20.129670855,38.1,29.8,8.6,31.4,23.9,58.342259705,16.937298721,15.99310326,87.164054336,85.721898997,10138,55.844441996,1109,2.8768580249,14.7,10.410638298
47149,Tennessee,Rutherford,-1.355961951,4,-0.942186496,3,-0.869128043,4,-0.486833908,11,-0.277300129,2,-0.136032497,12,-0.551211423,3,0.0223575533,69,7311.0729446,18.767680465,4.3896352502,5.2746568952,4.9026415502,19.917985808,17.166949801,33.3,28.9,8.2,22.7,18.9,75.56967906,17.223839678,16.466575264,91.777631002,91.178533504,62626,68.664342258,4792,2.5667395124,12.9,9.8021276596
47155,Tennessee,Sevier,-0.328488572,29,-0.06423473,36,-0.093663789,39,-0.234824783,22,0.0389002617,54,0.0982790889,80,-0.194375485,19,-0.007038596,41,10001.195269,22.712789382,5.1995449321,5.5556568654,5.0884128879,25.393492411,21.634327715,44.0,37.3,7.7,36.5,29.5,63.718586256,15.54738898,14.629540474,84.996909099,83.694494767,11897,51.216152224,1805,3.2684472612,20.4,13.965957447
47157,Tennessee,Shelby,0.3536004284,69,-0.009054936,42,0.072279836,63,0.2813205924,75,-0.133574254,16,-0.025234693,37,0.1339839066,69,0.0157701042,63,10576.861585,23.213190518,4.7158032405,5.1224558245,4.7732660165,21.143884237,18.565273799,34.9,32.1,6.9,26.5,23.7,86.687242089,15.146165832,14.573907366,88.411380327,88.007336159,159555,62.645763151,18080,4.0180902959,25.7,21.887234043
47163,Tennessee,Sullivan,-0.374864703,28,-0.444666305,17,-0.1738428,31,-0.201021903,25,-0.101110811,19,-0.188508306,7,-0.153840691,25,-0.001206497,48,9723.0504712,21.706801212,5.0548824227,5.7218605656,5.2480606984,24.764838065,20.951648095,33.3,30.2,6.9,31.1,28.1,78.123106942,15.376485369,14.58631432,87.157357746,86.237349809,21406,59.997757722,2632,3.708139027,23.0,16.923404255
47165,Tennessee,Sumner,-1.563232766,3,-0.917791686,5,-0.873428429,3,-0.689804338,3,-0.272581749,3,-0.072180783,23,-0.531096265,4,-0.041932888,11,7296.1547024,18.444323831,4.4310762764,4.9669687678,4.538732715,20.72824304,17.518639211,27.2,21.8,8.2,31.7,26.4,65.403218276,17.765615481,16.863496517,89.743548939,89.013235776,30755,65.230762705,2777,2.6750794721,11.7,8.1255319149
47179,Tennessee,Washington,-0.615753757,21,-0.791110022,7,-0.182979981,30,-0.432773776,13,-0.204985536,9,-0.305838018,3,-0.282886484,15,0.0026000165,50,9691.3531573,19.681483563,4.7178781413,5.2480478586,4.7817929595,22.396534709,18.812093277,33.9,29.6,7.5,25.8,22.2,70.409582124,16.072450274,15.139010812,88.771341185,87.521977603,21149,68.172001418,2104,3.4546171023,19.4,14.634042553
47187,Tennessee,Williamson,-3.461734533,1,-2.104562538,1,-1.744966998,1,-1.716767534,1,-0.714116354,1,-0.487858439,1,-0.918660772,1,0.0160730275,64,4272.7460128,12.162689746,3.2740039817,4.0131565948,3.6457710242,13.894950685,11.115107579,22.5,17.9,9.4,17.6,13.4,80.443493356,18.275286878,17.364814202,95.334312754,94.734299417,46089,85.993357713,3158,2.4252198287,4.1,2.7893617021
47189,Tennessee,Wilson,-1.592928708,2,-0.918532415,4,-0.87912205,2,-0.713806658,2,-0.253789846,5,-0.139143993,11,-0.592348628,2,0.0667500532,91,7276.4032584,17.284194862,4.0558844956,4.8550541082,4.4451278834,20.211854724,16.888173436,33.7,27.4,8.7,21.9,16.5,58.09040906,18.447760901,17.530522759,91.589432193,90.680472273,24492,70.342926073,2089,2.6875771923,10.1,7.2404255319
